"ch_version","name","value"
"22.3.16.1190","VERSION_FULL","ClickHouse 22.3.16.1190"
"22.3.16.1190","VERSION_DESCRIBE","v22.3.16.1190-stable"
"22.3.16.1190","VERSION_INTEGER","22003016"
"22.3.16.1190","SYSTEM","Linux"
"22.3.16.1190","VERSION_GITHASH","bb4e0934e5ac35ac22a8df116afb9d05d4db4ac6"
"22.3.16.1190","VERSION_REVISION","54460"
"22.3.16.1190","VERSION_DATE",""
"22.3.16.1190","BUILD_TYPE","RelWithDebInfo"
"22.3.16.1190","SYSTEM_PROCESSOR","x86_64"
"22.3.16.1190","CMAKE_VERSION","3.16.3"
"22.3.16.1190","C_COMPILER","/usr/bin/clang-13"
"22.3.16.1190","C_COMPILER_VERSION","13.0.1"
"22.3.16.1190","CXX_COMPILER","/usr/bin/clang++-13"
"22.3.16.1190","CXX_COMPILER_VERSION","13.0.1"
"22.3.16.1190","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32  -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Weverything -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.3.16.1190","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32   -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wextra -Wframe-larger-than=65536 -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Weverything -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.3.16.1190","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-13 -rdynamic -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"22.3.16.1190","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"22.3.16.1190","STATIC","ON"
"22.3.16.1190","SPLIT_BINARY",""
"22.3.16.1190","USE_EMBEDDED_COMPILER","1"
"22.3.16.1190","USE_GLIBC_COMPATIBILITY","ON"
"22.3.16.1190","USE_JEMALLOC","ON"
"22.3.16.1190","USE_UNWIND","ON"
"22.3.16.1190","USE_ICU","1"
"22.3.16.1190","USE_H3","1"
"22.3.16.1190","USE_MYSQL","1"
"22.3.16.1190","USE_RDKAFKA","1"
"22.3.16.1190","USE_CAPNP","1"
"22.3.16.1190","USE_BASE64","1"
"22.3.16.1190","USE_HDFS","1"
"22.3.16.1190","USE_SNAPPY","1"
"22.3.16.1190","USE_PARQUET","1"
"22.3.16.1190","USE_PROTOBUF","1"
"22.3.16.1190","USE_BROTLI","1"
"22.3.16.1190","USE_SSL","1"
"22.3.16.1190","USE_HYPERSCAN","ON"
"22.3.16.1190","USE_SIMDJSON","1"
"22.3.16.1190","USE_ODBC","1"
"22.3.16.1190","USE_GRPC","1"
"22.3.16.1190","USE_LDAP","1"
"22.3.16.1190","TZDATA_VERSION","2022f"
"22.3.16.1190","USE_KRB5","1"
"22.3.16.1190","USE_FILELOG","1"
"22.3.16.1190","USE_BZIP2","1"
"22.3.16.1190","USE_AMQPCPP","1"
"22.3.16.1190","USE_ROCKSDB","1"
"22.3.16.1190","USE_NURAFT","1"
"22.3.16.1190","USE_NLP","1"
"22.3.16.1190","USE_SQLITE","1"
"22.3.16.1190","USE_LIBPQXX","1"
"22.3.16.1190","USE_AZURE_BLOB_STORAGE","1"
"22.3.16.1190","USE_AWS_S3","1"
"22.3.16.1190","USE_CASSANDRA","1"
"22.3.16.1190","USE_YAML_CPP","1"
"22.3.16.1190","CLICKHOUSE_SPLIT_BINARY",""
"22.3.16.1190","USE_SENTRY","1"
"22.3.16.1190","USE_DATASKETCHES","1"
"22.3.16.1190","USE_AVRO","1"
"22.3.16.1190","USE_ARROW","1"
"22.3.16.1190","USE_ORC","1"
"22.3.16.1190","USE_MSGPACK","1"
"22.3.16.1190","GIT_HASH","bb4e0934e5ac35ac22a8df116afb9d05d4db4ac6"
"22.3.16.1190","GIT_BRANCH","22.3"
"22.3.16.1190","GIT_DATE","2023-01-02 11:08:59 +0000"
"22.3.16.1190","GIT_COMMIT_SUBJECT","Merge pull request #44643 from ClickHouse/backport/22.3/44399"
